# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
//
UNIQUE-ID - ENZRXN0-12640
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide&mdash;spermidine ligase
CITATIONS - 36745518:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3890243443:caspi
ENZYME - EG11812-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-24020
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6234
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
CITATIONS - 9303555:EV-EXP-IDA-PURIFIED-PROTEIN:3362920911:shearer
ENZYME - G6131-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN0-8309
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of L-phenylalanine
CITATIONS - 14702302:EV-EXP-IDA-UNPURIFIED-PROTEIN:3674511490:amackie
ENZYME - ABC-15-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 19.
^SUBSTRATE - PHE
^CITATIONS - 14702302
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-312
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7976
TYPES - Enzymatic-Reactions
COMMON-NAME - (3<i>R</i>)-3-hydroxydecanoyl-[acyl-carrier protein] dehydratase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491154823:caspi
COMMENT - The enzyme has broad substrate specificity. The reaction was shown to be reversible in an <i>in vitro</i> fatty acid biosynthesis system, but addition of FabI favored completion of the fatty acid elongation cycle |CITS: [7592873]| (see pathway |FRAME: FASYN-ELONG-PWY|).
ENZYME - FABZ-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9655
//
UNIQUE-ID - ENZRXN-23149
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopantetheinyl transferase
CITATIONS - 9214294:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3548445506:fulcher
CITATIONS - 9485415:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3548517187:fulcher
CREDITS - SRI
CREDITS - caspi
ENZYME - ENTD-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15889
REGULATED-BY - REG-14947
REQUIRED-PROTEIN-COMPLEX - ENTMULTI-CPLX
SYNONYMS - 4'-phosphopantetheinyl transferase EntD
//
UNIQUE-ID - ENZRXN0-8396
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
ALTERNATIVE-SUBSTRATES - (CPD0-1965 CPD0-1966)
CITATIONS - 1391:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3717276544:amackie
COMMENT - pH optima and inhibition results reported in |CITS: [12044907]| and kinetic constants reported in |CITS: [1740130][20015336][20545860]| were obtained using a truncated, soluble form of PBP5 which lacks the C-terminal membrane anchor.
ENZYME - CPLX0-8252
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 2016.
^SUBSTRATE - CPD0-1965
^CITATIONS - 20545860
KCAT - 2.7
^SUBSTRATE - CPD0-1965
^CITATIONS - 20015336
KM - 17000.
^SUBSTRATE - CPD0-1965
^CITATIONS - 20545860
KM - 8980.
^SUBSTRATE - CPD0-1965
^CITATIONS - 20015336
KM - 14000.
^SUBSTRATE - CPD0-1965
^CITATIONS - 1740130
KM - 14300.
^SUBSTRATE - CPD0-1965
^CITATIONS - 1391
PH-OPT - 10
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - RXN-19249
REGULATED-BY - REG0-12766
REGULATED-BY - REG0-12765
REGULATED-BY - REG0-12764
REGULATED-BY - REG0-12763
VMAX - 2.23
VMAX - 0.3
//
UNIQUE-ID - GLYCPDIESTER-CYTO-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphodiester phosphodiesterase
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| |Glycerophosphoinositols|)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| L-1-GLYCERO-PHOSPHORYLCHOLINE)
CITATIONS - 18083802:EV-EXP-IDA-PURIFIED-PROTEIN:3411849813:keseler
CITATIONS - 18083802:EV-EXP-IMP-REACTION-BLOCKED:3411851913:keseler
COFACTORS - MG+2
COMMENT - Mn<sup>2+</sup> and Co<sup>2+</sup> can also serve as the divalent cation cofactor |CITS: [18083802]|.
ENZYME - GLYCPDIESTER-CYTO-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 3.2
^SUBSTRATE - L-1-GLYCERO-PHOSPHORYLCHOLINE
^CITATIONS - 18083802
KCAT - 1.8
^SUBSTRATE - |Glycerophosphoinositols|
^CITATIONS - 18083802
KM - 2000.
^SUBSTRATE - L-1-GLYCERO-PHOSPHORYLCHOLINE
^CITATIONS - 18083802
KM - 390.
^SUBSTRATE - |Glycerophosphoinositols|
^CITATIONS - 18083802
PH-OPT - 7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - glycerophosphoryl diester phosphodiesterase
SYNONYMS - glycerophosphodiester glycerophosphohydrolase
//
UNIQUE-ID - ABC-19-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of molybdate
ALTERNATIVE-SUBSTRATES - (CPD-3 TUNGSTATE)
CITATIONS - 8564363:EV-COMP-HINF:3689293495:amackie
CITATIONS - 7665460:EV-EXP-IGI-FUNC-COMPLEMENTATION:3689294760:amackie
ENZYME - ABC-19-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4.500e-2
^SUBSTRATE - CPD-3
^CITATIONS - BRENDA-2014
^CITATIONS - 9325422
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-19-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7399
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate&mdash;pyruvate aminotransferase
CITATIONS - 20729367:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3492261691:keseler
ENZYME - CPLX0-7888
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 550.
^SUBSTRATE - PYRUVATE
^CITATIONS - 20729367
KM - 4900.
^SUBSTRATE - L-ALPHA-ALANINE
^CITATIONS - 20729367
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE-AMINOTRANSFERASE-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ISOCITLYASE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate lyase
ALTERNATIVE-COFACTORS - (MG+2 MN+2)
CITATIONS - ROBERTSONEF86:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3661192659:fulcher
CITATIONS - 15470117:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3661209231:fulcher
COFACTORS - MG+2
COMMENT - The kinetic parameters from |CITS: [3281659]| were determined at pH 7.3. |FRAME: MN+2| can serve as an alternative cofactor for |FRAME: MG+2| |CITS: [3291954]|. Phospho<i>enol</i>pyruvate inhibited uncompetitively with respect to isocitrate, which may be physiologically relevant |CITS: [17142397]|.
ENZYME - ISOCIT-LYASE
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 63.
^SUBSTRATE - THREO-DS-ISO-CITRATE
^CITATIONS - 3281659
KM - 130.
^SUBSTRATE - GLYOX
^CITATIONS - BRENDA-2014
^CITATIONS - 3281659
KM - 590.
^SUBSTRATE - SUC
^CITATIONS - BRENDA-2014
^CITATIONS - 3281659
PH-OPT - 6.85
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCIT-CLEAV-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-12503
REGULATED-BY - REG0-12381
REGULATED-BY - REG0-12380
REGULATED-BY - REG0-10242
REGULATED-BY - REG0-10170
REGULATED-BY - REG0-8297
REGULATED-BY - REG0-8296
REGULATED-BY - REG0-8295
REGULATED-BY - REG0-8294
REGULATED-BY - REG0-8290
REGULATED-BY - REG0-8289
REGULATED-BY - REG0-8288
REGULATED-BY - REG0-8287
REGULATED-BY - REG0-8286
REGULATED-BY - REG0-8285
REGULATED-BY - REG0-8283
REGULATED-BY - REG0-8282
REGULATED-BY - REG0-8281
//
UNIQUE-ID - ENZRXN0-12605
TYPES - Enzymatic-Reactions
COMMON-NAME - Ni<sup>2+</sup> transfer to HypA
CITATIONS - 23899293:EV-EXP-IDA:3853876009:keseler
ENZYME - EG10484-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22957
//
UNIQUE-ID - PNP-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
CITATIONS - 235429:EV-EXP-IDA-PURIFIED-PROTEIN:3374936230:keseler
COMMENT - While the enzyme can catalyze the reaction in both directions <i>in vitro</i>, the physiological direction is that of phosphorolysis.
ENZYME - DEOD-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - inosine phosphorylase
SYNONYMS - PNP
SYNONYMS - purine-nucleoside:orthophosphate ribosyltransferase
//
UNIQUE-ID - ENZRXN0-6144
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase
CITATIONS - 11123702:EV-EXP-IDA-PURIFIED-PROTEIN:3894672767:amackie
ENZYME - CPLX0-10157
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-16279
REGULATED-BY - REG0-16278
//
UNIQUE-ID - ENZRXN0-1507
TYPES - Enzymatic-Reactions
COMMON-NAME - propanoate:CoA ligase (AMP-forming)
CITATIONS - 15327942:EV-EXP-IDA-PURIFIED-PROTEIN:3553008156:keseler
CITATIONS - 24835953:EV-EXP-IDA-PURIFIED-PROTEIN:3649008673:keseler
COFACTORS - MG+2
COMMENT - The specific activity of Acs towards propanoate is 20% of its activity with acetate |CITS: [15327942]|.
ENZYME - ACS-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.56
^SUBSTRATE - PROPIONATE
^CITATIONS - 24835953
KM - 11150.
^SUBSTRATE - PROPIONATE
^CITATIONS - 24835953
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONATE--COA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - propanoyl-CoA synthetase
//
UNIQUE-ID - ENZRXN-19524
TYPES - Enzymatic-Reactions
COMMON-NAME - S-sulfanyl-[cysteine desulfurase]:[acceptor protein cysteine] sulfurtransferase
CITATIONS - 8663056:EV-EXP-IDA-PURIFIED-PROTEIN:3524934462:caspi
CREDITS - SRI
CREDITS - caspi
ENZYME - CPLX0-248
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12587
//
UNIQUE-ID - ENZRXN-26775
TYPES - Enzymatic-Reactions
COMMON-NAME - ethanol dehydrogenase
CITATIONS - 6752127:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3795357444:keseler
CITATIONS - 10612730:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3530637898:fulcher
CITATIONS - 10922373:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3530654326:fulcher
CITATIONS - 7033467:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3795358238:keseler
CITATIONS - 12783863:EV-EXP-IDA-UNPURIFIED-PROTEIN:3795442329:keseler
CITATIONS - 17280641:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3795442329:keseler
COFACTOR-BINDING-COMMENT - There is evidence that the enzyme contains
/two distinct NAD+ binding sites, an activator site and a catalytic
/site.  |CITS: [7034777]|
COFACTORS - FE+2
COMMENT - The data from |CITS: [4301680]| and |CITS: [7034777]| are for <i>E. coli</i> B using partially purified AdhE, and purified AdhE, respectively.  Non-substrates included chloral, formaldehyde, benzaldehyde, and D,L-glyceraldehyde.  The substrate butanal was 30-40% as active as acetaldehyde, and propanal was 60% as active |CITS: [4301680]|.
/
/
CREDITS - SRI
CREDITS - caspi
ENZYME - ADHE-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 240000.
^SUBSTRATE - ETOH
^CITATIONS - 10922373
PH-OPT - 9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-13473
REGULATED-BY - REG-15663
REGULATED-BY - REG-15662
REGULATED-BY - REG-15661
REGULATED-BY - REG-15660
REGULATED-BY - REG-15659
REGULATED-BY - REG-15658
REGULATED-BY - REG-15657
REGULATED-BY - REG-15656
SPECIFIC-ACTIVITY - 10.
SYNONYMS - acetaldehyde:NAD+ oxidoreductase (CoA-acetylating)
//
UNIQUE-ID - ENZRXN0-7866
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA m<sup>6</sup>t<sup>6</sup>A37 methyltransferase
CITATIONS - 25063302:EV-EXP-IDA-PURIFIED-PROTEIN:3615736382:keseler
ENZYME - EG11503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7114
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7443
TYPES - Enzymatic-Reactions
COMMON-NAME - myristoyl-[acyl-carrier-protein] reductase
CITATIONS - 8119879:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3505228930:caspi
ENZYME - CPLX0-8006
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9662
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-7357
TYPES - Enzymatic-Reactions
COMMON-NAME - malonic semialdehyde reductase
CITATIONS - 20400551:EV-EXP-IGI:3481552629:keseler
ENZYME - G6519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8974
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN0-6214
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside di- and triphosphate hydrolase
ALTERNATIVE-SUBSTRATES - (GDP ADP)
ALTERNATIVE-SUBSTRATES - (GDP GTP)
CITATIONS - 16766526:EV-EXP-IDA-PURIFIED-PROTEIN:3359926802:keseler
CITATIONS - 24816099:EV-EXP-IDA-PURIFIED-PROTEIN:3610912495:keseler
COFACTORS - MG+2
COMMENT - The enzyme from <i>E. coli</i> Nissle 1917 hydrolyzes ADP in an <i>in vitro</i> system for biosynthesis of heparin |CITS: [26293337]|.
ENZYME - G6580-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 3.4
^SUBSTRATE - GDP
^CITATIONS - 16766526
KM - 640.
^SUBSTRATE - GDP
^CITATIONS - 16766526
PH-OPT - 8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANOSINE-DIPHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 12.
//
UNIQUE-ID - ENZRXN0-8326
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine ABC exporter
CITATIONS - 27803167:EV-EXP-IDA-UNPURIFIED-PROTEIN:3690507494:amackie
CITATIONS - 27803167:EV-EXP-IMP-REACTION-BLOCKED:3690507494:amackie
ENZYME - ABC-29-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-328
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7930
TYPES - Enzymatic-Reactions
COMMON-NAME - nitroimidazole export
CITATIONS - 25790494:EV-EXP-IMP:3638487293:amackie
ENZYME - B1791-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-273
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-5681
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetyl-D-glucosamine kinase
ALTERNATIVE-SUBSTRATES - (|N-acetyl-D-glucosamine| GLC)
CITATIONS - 15489439:EV-EXP-IDA-PURIFIED-PROTEIN:3332689211:keseler
CITATIONS - 15157072:EV-EXP-IDA-PURIFIED-PROTEIN:3592768237:keseler
ENZYME - G6576-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 9.2
^SUBSTRATE - GLC
^CITATIONS - 15157072
KM - 900.
^SUBSTRATE - ATP
^CITATIONS - BRENDA-2014
^CITATIONS - 15489439
KM - 37000.
^SUBSTRATE - GLC
^CITATIONS - 15489439
KM - 342.
^SUBSTRATE - |N-acetyl-D-glucosamine|
^CITATIONS - 15489439
KM - 896.
^SUBSTRATE - ATP
^CITATIONS - 15489439
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUCOSAMINE-KINASE-RXN
REGULATED-BY - REG0-7549
SYNONYMS - GlcNAc kinase
//
UNIQUE-ID - ENZRXN0-8372
TYPES - Enzymatic-Reactions
COMMON-NAME - N3-methylcytosine demethylase
CITATIONS - 12226667:EV-EXP-IDA-PURIFIED-PROTEIN:3703471319:amackie
CITATIONS - 12594517:EV-EXP-IDA-PURIFIED-PROTEIN:3703471319:amackie
CITATIONS - 23276627:EV-EXP-IDA-PURIFIED-PROTEIN:3703471319:amackie
COFACTORS - FE+2
ENZYME - EG10037-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18738
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - GSAAMINOTRANS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde 2,1-aminomutase
CITATIONS - 1643048:EV-EXP-IDA-PURIFIED-PROTEIN:3333997043:keseler
CITATIONS - 2045363:EV-EXP-IDA-PURIFIED-PROTEIN:3586787050:kubo
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - GSAAMINOTRANS-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
REGULATED-BY - REG0-10017
REGULATED-BY - REG0-7429
SYNONYMS - glutamate-1-semialdehyde aminotransferase
SYNONYMS - GSA
SYNONYMS - GSA-AT
SYNONYMS - (S)-4-amino-5-oxopentoate 4,5-aminomutase
SYNONYMS - GSA aminotransferase
//
UNIQUE-ID - 4OHBENZOATE-OCTAPRENYLTRANSFER-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzoate octaprenyltransferase
ALTERNATIVE-SUBSTRATES - (|4-hydroxybenzoate| P-AMINO-BENZOATE)
ALTERNATIVE-SUBSTRATES - (OCTAPRENYL-DIPHOSPHATE CPD-21340)
ALTERNATIVE-SUBSTRATES - (OCTAPRENYL-DIPHOSPHATE FARNESYL-PP)
ALTERNATIVE-SUBSTRATES - (OCTAPRENYL-DIPHOSPHATE GERANYL-PP)
CITATIONS - 4552989:EV-EXP-IDA-UNPURIFIED-PROTEIN:3393087506:keseler
CITATIONS - 8155731:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3393089781:keseler
COFACTORS - MG+2
COMMENT - The pH optimum was determined using geranyl-PP as the substrate.  Apparent K<sub>m</sub> values for
/geranyl-PP, farnesyl-PP, and solanesyl-PP are 255, 22, and 31 &micro;M, respectively.  The enzyme appears to be
/specific for the all-<i>trans</i>-polyprenyldiphosphates |CITS: [8155731]|.
/
/In addition to a lack of specificity for polyprenyl substrates, the enzyme can also accept a wide variety of benzoic acid derivatives and related compounds as substrates |CITS: [WESSJOHANN96]|.
ENZYME - 4OHBENZOATE-OCTAPRENYLTRANSFER-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PH-OPT - 7.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8973
REGULATED-BY - REG0-8972
REGULATED-BY - REG0-7864
REGULATED-BY - REG0-7863
SYNONYMS - 4-HB polyprenyltransferase
SYNONYMS - polyprenyldiphosphate:4-hydroxybenzoate polyprenyltransferase
SYNONYMS - 4-hydroxybenzoate polyprenyl transferase
//
UNIQUE-ID - ENZRXN0-7830
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a tripeptide
CITATIONS - 18485005:EV-EXP-IMP:3601858288:amackie
ENZYME - YHIP-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-267
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - HYPOXANPRIBOSYLTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase
ALTERNATIVE-COFACTORS - (MG+2 MN+2)
CITATIONS - 12070315:EV-EXP-IDA-PURIFIED-PROTEIN:3417807904:keseler
CITATIONS - 692401:EV-EXP-IDA-PURIFIED-PROTEIN:3417811058:keseler
CITATIONS - 23927482:EV-EXP-IDA-PURIFIED-PROTEIN:3731872000:keseler
COFACTORS - MG+2
COMMENT - An initial report on purification of the enzyme found it to be membrane-associated, and substrate specificity appeared to be related to membrane localization |CITS: [692401]|.
/
ENZYME - CPLX0-7685
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 50.
^SUBSTRATE - PRPP
^CITATIONS - 12070315
KCAT - 59.9
^SUBSTRATE - HYPOXANTHINE
^CITATIONS - 12070315
KM - 192.
^SUBSTRATE - PRPP
^CITATIONS - 12070315
KM - 12.5
^SUBSTRATE - HYPOXANTHINE
^CITATIONS - 12070315
PH-OPT - 8.4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-12875
REGULATED-BY - REG0-9457
REGULATED-BY - REG0-7025
REGULATED-BY - REG0-7024
REGULATED-BY - REG0-7023
REGULATED-BY - REG0-7022
SYNONYMS - IMP pyrophosphorylase
SYNONYMS - transphosphoribosidase
SYNONYMS - HPRT
SYNONYMS - IMP:pyrophosphate phospho-d-ribosyltransferase
//
UNIQUE-ID - NUCLEOSIDE-DIP-KIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
ALTERNATIVE-COFACTORS - (MG+2 MN+2 CA+2)
CITATIONS - 214126:EV-EXP-IDA-PURIFIED-PROTEIN:3415050296:fulcher
COFACTORS - MG+2
COMMENT - Nucleoside diphosphate kinase exhibits broad
/substrate specificity.  The reaction mechanism is an ordered
/bi-molecular ping-pong type.  |CITS: [214126]|
ENZYME - NUCLEOSIDE-DIP-KIN-CPLX
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8483
REGULATED-BY - REG0-8482
REGULATED-BY - REG0-8481
REGULATED-BY - REG0-8480
REGULATED-BY - REG0-8479
SYNONYMS - nucleoside 5'-diphosphate phosphotransferase
SYNONYMS - NDK
SYNONYMS - NDP kinase
SYNONYMS - ATP:nucleoside-diphosphate phosphotransferase
SYNONYMS - nudiki
//
UNIQUE-ID - PGPPHOSPHAA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerophosphatase
CITATIONS - 6296050:EV-EXP-IMP:3503274832:amackie
CITATIONS - 21148555:EV-EXP-IMP:3503274832:amackie
COFACTORS - MG+2
COMMENT - Non-isoform-specific kinetic data for partially purified enzyme from <i>E. coli</i> B showed a <i>K</i><sub>m</sub> of 83 &mu;M and a pH optimum of 7.0 for phosphatidylglycerophosphatase |CITS: [4292860]|. Data from an <i>E. coli</i> K-12 derivative showed a <i>K</i><sub>m</sub> of 80 &mu;M |CITS: [1323035]|.
ENZYME - PGPPHOSPHAA-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - phosphatidylglycerophosphate phosphohydrolase
SYNONYMS - PGPA-ase
//
UNIQUE-ID - ENZRXN0-8291
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
ENZYME - G7213-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
